Terminal,ready,,,,,,,,,,
,154,,,,,,,,,,
209,165,,,,,,,,,,
210,166,,,,,,,,,,
211,168,,,,,,,,,,
212,169,,,,,,,,,,
213,171,,,,,,,,,,
214,173,,,,,,,,,,
215,174,,,,,,,,,,
216,176,,,,,,,,,,
217,179,,,,,,,,,,
218,180,,,,,,,,,,
220,183,,,,,,,,,,
221,181,,,,,,,,,,
222,179,,,,,,,,,,
223,177,,,,,,,,,,
224,175,,,,,,,,,,
225,173,,,,,,,,,,
226,171,,,,,,,,,,
227,169,,,,,,,,,,
228,167,,,,,,,,,,
229,166,,,,,,,,,,
230,164,,,,,,,,,,
231,162,,,,,,,,,,
232,161,,,,,,,,,,
233,159,,,,,,,,,,
234,158,,,,,,,,,,
235,156,,,,,,,,,,
236,155,,,,,,,,,,
237,154,,,,,,,,,,
238,153,,,,,,,,,,
239,152,,,,,,,,,,
240,151,,,,,,,,,,
241,150,,,,,,,,,,
242,149,,,,,,,,,,
243,148,,,,,,,,,,
244,147,,,,,,,,,,
245,146,,,,,,,,,,
246,145,,,,,,,,,,
247,145,,,,,,,,,,
248,144,,,,,,,,,,
249,143,,,,,,,,,,
250,143,,,,,,,,,,
251,142,,,,,,,,,,
252,142,,,,,,,,,,
253,142,,,,,,,,,,
254,141,,,,,,,,,,
255,141,,,,,,,,,,
264,141,,,,,,,,,,
265,141,,,,,,,,,,
266,141,,,,,,,,,,
267,142,,,,,,,,,,
268,142,,,,,,,,,,
269,143,,,,,,,,,,
270,143,,,,,,,,,,
271,144,,,,,,,,,,
272,145,,,,,,,,,,
273,146,,,,,,,,,,
274,146,,,,,,,,,,
275,147,,,,,,,,,,
276,148,,,,,,,,,,
277,149,,,,,,,,,,
278,151,,,,,,,,,,
279,152,,,,,,,,,,
280,153,,,,,,,,,,
281,155,,,,,,,,,,
282,156,,,,,,,,,,
283,158,,,,,,,,,,
284,159,,,,,,,,,,
285,161,,,,,,,,,,
286,163,,,,,,,,,,
287,165,,,,,,,,,,
288,168,,,,,,,,,,
289,170,,,,,,,,,,
290,172,,,,,,,,,,
291,175,,,,,,,,,,
292,178,,,,,,,,,,
293,180,,,,,,,,,,
294,183,,,,,,,,,,
295,187,,,,,,,,,,
296,190,,,,,,,,,,
297,193,,,,,,,,,,
298,197,,,,,,,,,,
299,200,,,,,,,,,,
300,204,,,,,,,,,,
301,209,,,,,,,,,,
302,213,,,,,,,,,,
303,218,,,,,,,,,,
304,223,,,,,,,,,,
305,228,,,,,,,,,,
306,234,,,,,,,,,,
307,241,,,,,,,,,,
308,247,,,,,,,,,,
309,255,,,,,,,,,,
310,263,,,,,,,,,,
311,272,,,,,,,,,,
312,281,,,,,,,,,,
313,283,,,,,,,,,,
314,284,,,,,,,,,,
315,283,,,,,,,,,,
316,282,,,,,,,,,,
317,281,,,,,,,,,,
318,281,,,,,,,,,,
319,280,,,,,,,,,,
320,279,,,,,,,,,,
321,280,,,,,,,,,,
322,279,,,,,,,,,,
323,279,,,,,,,,,,
324,279,,,,,,,,,,
325,279,,,,,,,,,,
326,279,,,,,,,,,,
327,279,,,,,,,,,,
328,279,,,,,,,,,,
329,279,,,,,,,,,,
330,280,,,,,,,,,,
331,280,,,,,,,,,,
332,281,,,,,,,,,,
333,282,,,,,,,,,,
334,282,,,,,,,,,,
335,283,,,,,,,,,,
336,285,,,,,,,,,,
337,286,,,,,,,,,,
338,287,,,,,,,,,,
339,288,,,,,,,,,,
340,289,,,,,,,,,,
341,292,,,,,,,,,,
342,293,,,,,,,,,,
343,295,,,,,,,,,,
344,297,,,,,,,,,,
345,299,,,,,,,,,,
346,302,,,,,,,,,,
347,304,,,,,,,,,,
348,307,,,,,,,,,,
13,392,,,,,,,,,,
14,388,,,,,,,,,,
15,384,,,,,,,,,,
16,380,,,,,,,,,,
17,377,,,,,,,,,,
18,373,,,,,,,,,,
19,371,,,,,,,,,,
20,367,,,,,,,,,,
21,365,,,,,,,,,,
22,362,,,,,,,,,,
23,359,,,,,,,,,,
24,357,,,,,,,,,,
25,355,,,,,,,,,,
26,353,,,,,,,,,,
27,351,,,,,,,,,,
28,349,,,,,,,,,,
29,348,,,,,,,,,,
30,346,,,,,,,,,,
31,344,,,,,,,,,,
32,343,,,,,,,,,,
33,342,,,,,,,,,,
34,341,,,,,,,,,,
35,339,,,,,,,,,,
36,338,,,,,,,,,,
37,337,,,,,,,,,,
38,337,,,,,,,,,,
39,336,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,336,,,,,,,,,,
43,335,,,,,,,,,,
44,335,,,,,,,,,,
45,336,,,,,,,,,,
46,336,,,,,,,,,,
47,338,,,,,,,,,,
48,338,,,,,,,,,,
49,339,,,,,,,,,,
50,340,,,,,,,,,,
51,341,,,,,,,,,,
52,342,,,,,,,,,,
53,344,,,,,,,,,,
54,345,,,,,,,,,,
55,347,,,,,,,,,,
56,348,,,,,,,,,,
57,350,,,,,,,,,,
58,353,,,,,,,,,,
59,354,,,,,,,,,,
60,356,,,,,,,,,,
61,359,,,,,,,,,,
62,361,,,,,,,,,,
63,360,,,,,,,,,,
64,356,,,,,,,,,,
65,352,,,,,,,,,,
66,347,,,,,,,,,,
67,343,,,,,,,,,,
68,338,,,,,,,,,,
69,335,,,,,,,,,,
70,331,,,,,,,,,,
71,328,,,,,,,,,,
72,325,,,,,,,,,,
73,322,,,,,,,,,,
74,319,,,,,,,,,,
75,316,,,,,,,,,,
76,313,,,,,,,,,,
77,310,,,,,,,,,,
78,308,,,,,,,,,,
79,306,,,,,,,,,,
80,303,,,,,,,,,,
81,302,,,,,,,,,,
82,299,,,,,,,,,,
83,296,,,,,,,,,,
84,295,,,,,,,,,,
85,294,,,,,,,,,,
86,292,,,,,,,,,,
87,290,,,,,,,,,,
88,289,,,,,,,,,,
89,287,,,,,,,,,,
90,286,,,,,,,,,,
91,285,,,,,,,,,,
92,284,,,,,,,,,,
93,282,,,,,,,,,,
94,281,,,,,,,,,,
95,281,,,,,,,,,,
96,280,,,,,,,,,,
97,279,,,,,,,,,,
98,278,,,,,,,,,,
99,278,,,,,,,,,,
100,278,,,,,,,,,,
101,277,,,,,,,,,,
102,277,,,,,,,,,,
103,277,,,,,,,,,,
104,277,,,,,,,,,,
105,277,,,,,,,,,,
106,277,,,,,,,,,,
107,277,,,,,,,,,,
108,277,,,,,,,,,,
109,277,,,,,,,,,,
110,278,,,,,,,,,,
111,278,,,,,,,,,,
112,280,,,,,,,,,,
113,280,,,,,,,,,,
114,281,,,,,,,,,,
115,281,,,,,,,,,,
116,283,,,,,,,,,,
117,284,,,,,,,,,,
118,285,,,,,,,,,,
119,286,,,,,,,,,,
120,287,,,,,,,,,,
121,289,,,,,,,,,,
122,290,,,,,,,,,,
123,291,,,,,,,,,,
124,294,,,,,,,,,,
125,296,,,,,,,,,,
127,300,,,,,,,,,,
128,293,,,,,,,,,,
129,286,,,,,,,,,,
130,279,,,,,,,,,,
131,272,,,,,,,,,,
132,266,,,,,,,,,,
133,260,,,,,,,,,,
134,255,,,,,,,,,,
135,249,,,,,,,,,,
136,244,,,,,,,,,,
137,239,,,,,,,,,,
138,235,,,,,,,,,,
139,230,,,,,,,,,,
140,227,,,,,,,,,,
141,222,,,,,,,,,,
142,219,,,,,,,,,,
143,215,,,,,,,,,,
144,212,,,,,,,,,,
145,209,,,,,,,,,,
146,205,,,,,,,,,,
147,202,,,,,,,,,,
148,200,,,,,,,,,,
149,197,,,,,,,,,,
150,195,,,,,,,,,,
151,192,,,,,,,,,,
152,190,,,,,,,,,,
153,188,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,181,,,,,,,,,,
157,179,,,,,,,,,,
158,177,,,,,,,,,,
159,175,,,,,,,,,,
160,174,,,,,,,,,,
161,172,,,,,,,,,,
162,170,,,,,,,,,,
163,168,,,,,,,,,,
164,167,,,,,,,,,,
165,166,,,,,,,,,,
166,164,,,,,,,,,,
167,163,,,,,,,,,,
168,162,,,,,,,,,,
169,161,,,,,,,,,,
170,160,,,,,,,,,,
171,159,,,,,,,,,,
172,158,,,,,,,,,,
173,157,,,,,,,,,,
174,156,,,,,,,,,,
175,155,,,,,,,,,,
176,155,,,,,,,,,,
177,154,,,,,,,,,,
178,154,,,,,,,,,,
179,153,,,,,,,,,,
180,153,,,,,,,,,,
201,157,,,,,,,,,,
202,157,,,,,,,,,,
203,158,,,,,,,,,,
204,159,,,,,,,,,,
205,160,,,,,,,,,,
206,161,,,,,,,,,,
207,162,,,,,,,,,,
208,164,,,,,,,,,,
209,165,,,,,,,,,,
210,166,,,,,,,,,,
211,168,,,,,,,,,,
212,169,,,,,,,,,,
213,171,,,,,,,,,,
214,173,,,,,,,,,,
215,174,,,,,,,,,,
216,176,,,,,,,,,,
217,179,,,,,,,,,,
218,180,,,,,,,,,,
220,183,,,,,,,,,,
221,181,,,,,,,,,,
222,179,,,,,,,,,,
223,177,,,,,,,,,,
224,175,,,,,,,,,,
225,173,,,,,,,,,,
226,171,,,,,,,,,,
227,169,,,,,,,,,,
228,167,,,,,,,,,,
229,166,,,,,,,,,,
230,164,,,,,,,,,,
231,162,,,,,,,,,,
232,161,,,,,,,,,,
233,159,,,,,,,,,,
234,158,,,,,,,,,,
235,156,,,,,,,,,,
236,155,,,,,,,,,,
237,154,,,,,,,,,,
238,153,,,,,,,,,,
239,152,,,,,,,,,,
240,151,,,,,,,,,,
241,150,,,,,,,,,,
242,149,,,,,,,,,,
243,148,,,,,,,,,,
244,147,,,,,,,,,,
245,146,,,,,,,,,,
246,145,,,,,,,,,,
247,145,,,,,,,,,,
248,144,,,,,,,,,,
249,143,,,,,,,,,,
250,143,,,,,,,,,,
251,142,,,,,,,,,,
252,142,,,,,,,,,,
253,142,,,,,,,,,,
254,141,,,,,,,,,,
255,141,,,,,,,,,,
264,141,,,,,,,,,,
265,141,,,,,,,,,,
266,141,,,,,,,,,,
267,142,,,,,,,,,,
268,142,,,,,,,,,,
269,143,,,,,,,,,,
270,144,,,,,,,,,,
271,144,,,,,,,,,,
272,145,,,,,,,,,,
273,146,,,,,,,,,,
274,146,,,,,,,,,,
275,147,,,,,,,,,,
276,148,,,,,,,,,,
277,149,,,,,,,,,,
278,151,,,,,,,,,,
279,152,,,,,,,,,,
280,153,,,,,,,,,,
281,155,,,,,,,,,,
282,156,,,,,,,,,,
283,158,,,,,,,,,,
284,160,,,,,,,,,,
285,161,,,,,,,,,,
286,163,,,,,,,,,,
287,165,,,,,,,,,,
288,168,,,,,,,,,,
289,170,,,,,,,,,,
290,172,,,,,,,,,,
291,175,,,,,,,,,,
292,178,,,,,,,,,,
293,180,,,,,,,,,,
294,183,,,,,,,,,,
295,187,,,,,,,,,,
296,190,,,,,,,,,,
297,193,,,,,,,,,,
298,197,,,,,,,,,,
299,200,,,,,,,,,,
300,204,,,,,,,,,,
301,209,,,,,,,,,,
302,213,,,,,,,,,,
303,218,,,,,,,,,,
304,223,,,,,,,,,,
305,228,,,,,,,,,,
306,234,,,,,,,,,,
307,240,,,,,,,,,,
308,247,,,,,,,,,,
309,255,,,,,,,,,,
310,263,,,,,,,,,,
311,272,,,,,,,,,,
313,283,,,,,,,,,,
314,284,,,,,,,,,,
315,283,,,,,,,,,,
316,282,,,,,,,,,,
317,281,,,,,,,,,,
318,281,,,,,,,,,,
319,280,,,,,,,,,,
320,280,,,,,,,,,,
321,279,,,,,,,,,,
322,279,,,,,,,,,,
323,279,,,,,,,,,,
324,279,,,,,,,,,,
325,278,,,,,,,,,,
326,279,,,,,,,,,,
327,278,,,,,,,,,,
328,279,,,,,,,,,,
329,279,,,,,,,,,,
330,280,,,,,,,,,,
331,280,,,,,,,,,,
332,281,,,,,,,,,,
333,282,,,,,,,,,,
334,283,,,,,,,,,,
335,283,,,,,,,,,,
336,285,,,,,,,,,,
337,286,,,,,,,,,,
338,287,,,,,,,,,,
339,288,,,,,,,,,,
340,290,,,,,,,,,,
341,292,,,,,,,,,,
342,293,,,,,,,,,,
343,295,,,,,,,,,,
344,297,,,,,,,,,,
345,299,,,,,,,,,,
346,302,,,,,,,,,,
347,304,,,,,,,,,,
348,307,,,,,,,,,,
349,310,,,,,,,,,,
350,313,,,,,,,,,,
351,316,,,,,,,,,,
352,319,,,,,,,,,,
353,323,,,,,,,,,,
354,326,,,,,,,,,,
355,330,,,,,,,,,,
356,334,,,,,,,,,,
357,339,,,,,,,,,,
358,344,,,,,,,,,,
359,348,,,,,,,,,,
1,359,,,,,,,,,,
2,366,,,,,,,,,,
3,371,,,,,,,,,,
4,379,,,,,,,,,,
21,364,,,,,,,,,,
22,362,,,,,,,,,,
23,359,,,,,,,,,,
24,357,,,,,,,,,,
25,355,,,,,,,,,,
26,353,,,,,,,,,,
27,351,,,,,,,,,,
28,349,,,,,,,,,,
29,348,,,,,,,,,,
30,346,,,,,,,,,,
31,344,,,,,,,,,,
32,344,,,,,,,,,,
33,341,,,,,,,,,,
34,341,,,,,,,,,,
35,339,,,,,,,,,,
36,338,,,,,,,,,,
37,338,,,,,,,,,,
38,337,,,,,,,,,,
39,336,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,336,,,,,,,,,,
43,335,,,,,,,,,,
44,335,,,,,,,,,,
45,336,,,,,,,,,,
46,336,,,,,,,,,,
47,337,,,,,,,,,,
48,338,,,,,,,,,,
49,339,,,,,,,,,,
50,340,,,,,,,,,,
51,341,,,,,,,,,,
52,342,,,,,,,,,,
53,344,,,,,,,,,,
54,345,,,,,,,,,,
55,347,,,,,,,,,,
56,348,,,,,,,,,,
57,350,,,,,,,,,,
58,352,,,,,,,,,,
59,354,,,,,,,,,,
60,356,,,,,,,,,,
61,359,,,,,,,,,,
62,361,,,,,,,,,,
63,360,,,,,,,,,,
64,356,,,,,,,,,,
65,352,,,,,,,,,,
66,347,,,,,,,,,,
67,343,,,,,,,,,,
68,338,,,,,,,,,,
69,335,,,,,,,,,,
70,331,,,,,,,,,,
71,328,,,,,,,,,,
72,325,,,,,,,,,,
73,322,,,,,,,,,,
74,319,,,,,,,,,,
75,316,,,,,,,,,,
76,312,,,,,,,,,,
77,310,,,,,,,,,,
78,308,,,,,,,,,,
79,306,,,,,,,,,,
80,303,,,,,,,,,,
81,302,,,,,,,,,,
82,299,,,,,,,,,,
83,297,,,,,,,,,,
84,295,,,,,,,,,,
85,294,,,,,,,,,,
86,292,,,,,,,,,,
87,290,,,,,,,,,,
88,289,,,,,,,,,,
89,287,,,,,,,,,,
90,286,,,,,,,,,,
91,285,,,,,,,,,,
92,284,,,,,,,,,,
93,282,,,,,,,,,,
94,281,,,,,,,,,,
95,280,,,,,,,,,,
96,280,,,,,,,,,,
97,279,,,,,,,,,,
98,278,,,,,,,,,,
99,278,,,,,,,,,,
100,278,,,,,,,,,,
101,277,,,,,,,,,,
102,277,,,,,,,,,,
103,277,,,,,,,,,,
104,277,,,,,,,,,,
105,277,,,,,,,,,,
106,277,,,,,,,,,,
107,277,,,,,,,,,,
108,277,,,,,,,,,,
109,277,,,,,,,,,,
110,278,,,,,,,,,,
111,278,,,,,,,,,,
112,279,,,,,,,,,,
113,280,,,,,,,,,,
114,281,,,,,,,,,,
115,281,,,,,,,,,,
116,283,,,,,,,,,,
117,284,,,,,,,,,,
118,285,,,,,,,,,,
119,286,,,,,,,,,,
120,287,,,,,,,,,,
121,289,,,,,,,,,,
122,291,,,,,,,,,,
123,291,,,,,,,,,,
124,294,,,,,,,,,,
125,296,,,,,,,,,,
127,300,,,,,,,,,,
128,293,,,,,,,,,,
129,286,,,,,,,,,,
130,279,,,,,,,,,,
131,272,,,,,,,,,,
132,266,,,,,,,,,,
133,260,,,,,,,,,,
134,255,,,,,,,,,,
135,249,,,,,,,,,,
136,244,,,,,,,,,,
137,239,,,,,,,,,,
138,235,,,,,,,,,,
139,230,,,,,,,,,,
140,227,,,,,,,,,,
141,222,,,,,,,,,,
142,219,,,,,,,,,,
143,215,,,,,,,,,,
144,212,,,,,,,,,,
145,209,,,,,,,,,,
146,205,,,,,,,,,,
147,202,,,,,,,,,,
148,200,,,,,,,,,,
149,197,,,,,,,,,,
150,195,,,,,,,,,,
151,192,,,,,,,,,,
152,190,,,,,,,,,,
153,188,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,181,,,,,,,,,,
157,179,,,,,,,,,,
158,177,,,,,,,,,,
159,175,,,,,,,,,,
160,174,,,,,,,,,,
161,172,,,,,,,,,,
162,170,,,,,,,,,,
163,168,,,,,,,,,,
164,167,,,,,,,,,,
165,166,,,,,,,,,,
166,164,,,,,,,,,,
167,163,,,,,,,,,,
168,162,,,,,,,,,,
169,161,,,,,,,,,,
170,160,,,,,,,,,,
171,159,,,,,,,,,,
172,158,,,,,,,,,,
173,157,,,,,,,,,,
174,156,,,,,,,,,,
175,155,,,,,,,,,,
176,155,,,,,,,,,,
177,154,,,,,,,,,,
178,154,,,,,,,,,,
179,153,,,,,,,,,,
180,153,,,,,,,,,,
205,160,,,,,,,,,,
206,161,,,,,,,,,,
207,162,,,,,,,,,,
208,164,,,,,,,,,,
209,165,,,,,,,,,,
210,166,,,,,,,,,,
211,168,,,,,,,,,,
212,169,,,,,,,,,,
213,171,,,,,,,,,,
214,173,,,,,,,,,,
215,174,,,,,,,,,,
216,176,,,,,,,,,,
217,179,,,,,,,,,,
218,180,,,,,,,,,,
220,183,,,,,,,,,,
221,181,,,,,,,,,,
222,179,,,,,,,,,,
223,177,,,,,,,,,,
224,175,,,,,,,,,,
225,173,,,,,,,,,,
226,171,,,,,,,,,,
227,169,,,,,,,,,,
228,167,,,,,,,,,,
229,166,,,,,,,,,,
230,164,,,,,,,,,,
231,162,,,,,,,,,,
232,161,,,,,,,,,,
233,159,,,,,,,,,,
234,158,,,,,,,,,,
235,156,,,,,,,,,,
236,155,,,,,,,,,,
237,154,,,,,,,,,,
238,153,,,,,,,,,,
239,152,,,,,,,,,,
240,151,,,,,,,,,,
241,150,,,,,,,,,,
242,149,,,,,,,,,,
243,148,,,,,,,,,,
244,147,,,,,,,,,,
245,146,,,,,,,,,,
246,145,,,,,,,,,,
247,145,,,,,,,,,,
248,144,,,,,,,,,,
249,144,,,,,,,,,,
250,143,,,,,,,,,,
251,142,,,,,,,,,,
252,142,,,,,,,,,,
253,142,,,,,,,,,,
254,141,,,,,,,,,,
255,141,,,,,,,,,,
264,141,,,,,,,,,,
265,141,,,,,,,,,,
266,141,,,,,,,,,,
267,142,,,,,,,,,,
268,142,,,,,,,,,,
269,143,,,,,,,,,,
270,143,,,,,,,,,,
271,144,,,,,,,,,,
272,145,,,,,,,,,,
273,146,,,,,,,,,,
274,146,,,,,,,,,,
275,147,,,,,,,,,,
276,148,,,,,,,,,,
277,149,,,,,,,,,,
278,151,,,,,,,,,,
279,152,,,,,,,,,,
280,153,,,,,,,,,,
281,155,,,,,,,,,,
282,156,,,,,,,,,,
283,158,,,,,,,,,,
284,159,,,,,,,,,,
285,161,,,,,,,,,,
286,163,,,,,,,,,,
287,165,,,,,,,,,,
288,167,,,,,,,,,,
289,170,,,,,,,,,,
290,172,,,,,,,,,,
291,175,,,,,,,,,,
292,178,,,,,,,,,,
293,180,,,,,,,,,,
294,183,,,,,,,,,,
295,187,,,,,,,,,,
296,190,,,,,,,,,,
297,193,,,,,,,,,,
298,197,,,,,,,,,,
299,200,,,,,,,,,,
300,204,,,,,,,,,,
301,208,,,,,,,,,,
302,213,,,,,,,,,,
303,218,,,,,,,,,,
304,223,,,,,,,,,,
305,228,,,,,,,,,,
306,234,,,,,,,,,,
307,240,,,,,,,,,,
308,247,,,,,,,,,,
309,255,,,,,,,,,,
310,263,,,,,,,,,,
311,271,,,,,,,,,,
312,280,,,,,,,,,,
313,283,,,,,,,,,,
314,284,,,,,,,,,,
315,283,,,,,,,,,,
316,282,,,,,,,,,,
317,281,,,,,,,,,,
318,281,,,,,,,,,,
319,280,,,,,,,,,,
320,279,,,,,,,,,,
321,279,,,,,,,,,,
322,279,,,,,,,,,,
323,279,,,,,,,,,,
324,279,,,,,,,,,,
325,278,,,,,,,,,,
326,279,,,,,,,,,,
327,279,,,,,,,,,,
328,279,,,,,,,,,,
329,279,,,,,,,,,,
330,280,,,,,,,,,,
331,280,,,,,,,,,,
332,280,,,,,,,,,,
333,282,,,,,,,,,,
334,283,,,,,,,,,,
335,283,,,,,,,,,,
336,285,,,,,,,,,,
337,286,,,,,,,,,,
338,287,,,,,,,,,,
339,289,,,,,,,,,,
340,289,,,,,,,,,,
341,292,,,,,,,,,,
342,293,,,,,,,,,,
343,295,,,,,,,,,,
344,297,,,,,,,,,,
345,299,,,,,,,,,,
346,302,,,,,,,,,,
347,304,,,,,,,,,,
348,307,,,,,,,,,,
349,310,,,,,,,,,,
350,313,,,,,,,,,,
351,316,,,,,,,,,,
352,319,,,,,,,,,,
353,323,,,,,,,,,,
354,326,,,,,,,,,,
355,330,,,,,,,,,,
356,334,,,,,,,,,,
357,339,,,,,,,,,,
358,344,,,,,,,,,,
359,349,,,,,,,,,,
17,377,,,,,,,,,,
18,373,,,,,,,,,,
19,371,,,,,,,,,,
20,368,,,,,,,,,,
21,365,,,,,,,,,,
22,362,,,,,,,,,,
23,360,,,,,,,,,,
24,357,,,,,,,,,,
25,355,,,,,,,,,,
26,353,,,,,,,,,,
27,351,,,,,,,,,,
28,349,,,,,,,,,,
29,347,,,,,,,,,,
30,346,,,,,,,,,,
31,345,,,,,,,,,,
32,343,,,,,,,,,,
33,341,,,,,,,,,,
34,341,,,,,,,,,,
35,339,,,,,,,,,,
36,338,,,,,,,,,,
37,338,,,,,,,,,,
38,337,,,,,,,,,,
39,336,,,,,,,,,,
40,336,,,,,,,,,,
41,336,,,,,,,,,,
42,335,,,,,,,,,,
43,335,,,,,,,,,,
44,335,,,,,,,,,,
45,336,,,,,,,,,,
46,336,,,,,,,,,,
47,338,,,,,,,,,,
48,338,,,,,,,,,,
49,339,,,,,,,,,,
50,340,,,,,,,,,,
51,341,,,,,,,,,,
52,342,,,,,,,,,,
53,344,,,,,,,,,,
54,345,,,,,,,,,,
55,347,,,,,,,,,,
56,348,,,,,,,,,,
57,350,,,,,,,,,,
58,352,,,,,,,,,,
59,354,,,,,,,,,,
60,356,,,,,,,,,,
61,359,,,,,,,,,,
62,361,,,,,,,,,,
63,360,,,,,,,,,,
64,357,,,,,,,,,,
65,352,,,,,,,,,,
66,347,,,,,,,,,,
67,343,,,,,,,,,,
68,339,,,,,,,,,,
69,335,,,,,,,,,,
70,331,,,,,,,,,,
71,328,,,,,,,,,,
72,325,,,,,,,,,,
73,322,,,,,,,,,,
74,319,,,,,,,,,,
75,316,,,,,,,,,,
76,313,,,,,,,,,,
77,311,,,,,,,,,,
78,308,,,,,,,,,,
79,306,,,,,,,,,,
80,303,,,,,,,,,,
81,301,,,,,,,,,,
82,299,,,,,,,,,,
83,297,,,,,,,,,,
84,295,,,,,,,,,,
85,294,,,,,,,,,,
86,292,,,,,,,,,,
87,290,,,,,,,,,,
88,289,,,,,,,,,,
89,287,,,,,,,,,,
90,286,,,,,,,,,,
91,285,,,,,,,,,,
92,284,,,,,,,,,,
93,282,,,,,,,,,,
94,282,,,,,,,,,,
95,281,,,,,,,,,,
96,280,,,,,,,,,,
97,279,,,,,,,,,,
98,278,,,,,,,,,,
99,278,,,,,,,,,,
100,278,,,,,,,,,,
101,277,,,,,,,,,,
102,277,,,,,,,,,,
103,277,,,,,,,,,,
104,277,,,,,,,,,,
105,277,,,,,,,,,,
106,277,,,,,,,,,,
107,277,,,,,,,,,,
108,277,,,,,,,,,,
109,277,,,,,,,,,,
110,279,,,,,,,,,,
111,278,,,,,,,,,,
112,280,,,,,,,,,,
113,280,,,,,,,,,,
114,281,,,,,,,,,,
115,281,,,,,,,,,,
116,283,,,,,,,,,,
117,284,,,,,,,,,,
118,285,,,,,,,,,,
119,286,,,,,,,,,,
120,287,,,,,,,,,,
121,289,,,,,,,,,,
122,291,,,,,,,,,,
123,291,,,,,,,,,,
124,294,,,,,,,,,,
125,296,,,,,,,,,,
127,300,,,,,,,,,,
128,293,,,,,,,,,,
129,286,,,,,,,,,,
130,279,,,,,,,,,,
131,273,,,,,,,,,,
132,266,,,,,,,,,,
133,260,,,,,,,,,,
134,254,,,,,,,,,,
135,249,,,,,,,,,,
136,244,,,,,,,,,,
137,239,,,,,,,,,,
138,235,,,,,,,,,,
139,230,,,,,,,,,,
140,227,,,,,,,,,,
141,222,,,,,,,,,,
142,219,,,,,,,,,,
143,215,,,,,,,,,,
144,212,,,,,,,,,,
145,209,,,,,,,,,,
146,205,,,,,,,,,,
147,202,,,,,,,,,,
148,200,,,,,,,,,,
149,197,,,,,,,,,,
150,195,,,,,,,,,,
151,192,,,,,,,,,,
152,190,,,,,,,,,,
153,188,,,,,,,,,,
154,185,,,,,,,,,,
155,183,,,,,,,,,,
156,181,,,,,,,,,,
157,179,,,,,,,,,,
158,177,,,,,,,,,,
159,175,,,,,,,,,,
160,174,,,,,,,,,,
161,172,,,,,,,,,,
162,170,,,,,,,,,,
163,168,,,,,,,,,,
164,167,,,,,,,,,,
165,166,,,,,,,,,,
166,165,,,,,,,,,,
167,163,,,,,,,,,,
168,162,,,,,,,,,,
169,161,,,,,,,,,,
170,160,,,,,,,,,,
171,159,,,,,,,,,,
172,158,,,,,,,,,,
193,152,,,,,,,,,,
194,152,,,,,,,,,,
195,153,,,,,,,,,,
196,153,,,,,,,,,,
197,154,,,,,,,,,,
198,155,,,,,,,,,,
199,155,,,,,,,,,,
200,156,,,,,,,,,,
201,157,,,,,,,,,,
202,157,,,,,,,,,,
203,158,,,,,,,,,,
204,159,,,,,,,,,,
205,160,,,,,,,,,,
206,161,,,,,,,,,,
207,162,,,,,,,,,,
208,164,,,,,,,,,,
209,165,,,,,,,,,,
210,166,,,,,,,,,,
211,168,,,,,,,,,,
212,169,,,,,,,,,,
213,171,,,,,,,,,,
214,173,,,,,,,,,,
215,175,,,,,,,,,,
216,176,,,,,,,,,,
217,178,,,,,,,,,,
218,180,,,,,,,,,,
220,183,,,,,,,,,,
221,181,,,,,,,,,,
222,179,,,,,,,,,,
223,177,,,,,,,,,,
224,175,,,,,,,,,,
225,173,,,,,,,,,,
226,171,,,,,,,,,,
227,169,,,,,,,,,,
228,167,,,,,,,,,,
229,166,,,,,,,,,,
230,164,,,,,,,,,,
231,162,,,,,,,,,,
232,161,,,,,,,,,,
233,159,,,,,,,,,,
234,158,,,,,,,,,,
235,156,,,,,,,,,,
236,155,,,,,,,,,,
237,154,,,,,,,,,,
238,153,,,,,,,,,,
239,152,,,,,,,,,,
240,151,,,,,,,,,,
241,150,,,,,,,,,,
242,149,,,,,,,,,,
243,148,,,,,,,,,,
244,147,,,,,,,,,,
245,146,,,,,,,,,,
246,145,,,,,,,,,,
247,145,,,,,,,,,,
248,144,,,,,,,,,,
249,143,,,,,,,,,,
250,143,,,,,,,,,,
251,142,,,,,,,,,,
252,142,,,,,,,,,,
253,142,,,,,,,,,,
254,141,,,,,,,,,,
255,141,,,,,,,,,,
265,141,,,,,,,,,,
266,141,,,,,,,,,,
267,142,,,,,,,,,,
268,142,,,,,,,,,,
269,143,,,,,,,,,,
270,143,,,,,,,,,,
271,144,,,,,,,,,,
272,145,,,,,,,,,,
273,146,,,,,,,,,,
274,146,,,,,,,,,,
275,147,,,,,,,,,,
276,148,,,,,,,,,,
277,149,,,,,,,,,,
278,151,,,,,,,,,,
279,152,,,,,,,,,,
280,153,,,,,,,,,,
281,155,,,,,,,,,,
282,156,,,,,,,,,,
283,158,,,,,,,,,,
284,159,,,,,,,,,,
285,161,,,,,,,,,,
286,163,,,,,,,,,,
287,165,,,,,,,,,,
288,167,,,,,,,,,,
